sample,fastq_1
T10-1,00_fastq/T10-1_R1_001.fastq.gz
T10-2,00_fastq/T10-2_R1_001.fastq.gz
T1-1,00_fastq/T1-1_R1_001.fastq.gz
T1-2,00_fastq/T1-2_R1_001.fastq.gz
T2-1,00_fastq/T2-1_R1_001.fastq.gz
T2-2,00_fastq/T2-2_R1_001.fastq.gz
T3-1,00_fastq/T3-1_R1_001.fastq.gz
T3-2,00_fastq/T3-2_R1_001.fastq.gz
T4-1,00_fastq/T4-1_R1_001.fastq.gz
T4-2,00_fastq/T4-2_R1_001.fastq.gz
T5-1,00_fastq/T5-1_R1_001.fastq.gz
T5-2,00_fastq/T5-2_R1_001.fastq.gz
T6-1,00_fastq/T6-1_R1_001.fastq.gz
T6-2,00_fastq/T6-2_R1_001.fastq.gz
T7-1,00_fastq/T7-1_R1_001.fastq.gz
T7-2,00_fastq/T7-2_R1_001.fastq.gz
T8-1,00_fastq/T8-1_R1_001.fastq.gz
T8-2,00_fastq/T8-2_R1_001.fastq.gz
T9-1,00_fastq/T9-1_R1_001.fastq.gz
T9-2,00_fastq/T9-2_R1_001.fastq.gz
V10-1,00_fastq/V10-1_R1_001.fastq.gz
V10-2,00_fastq/V10-2_R1_001.fastq.gz
V1-1,00_fastq/V1-1_R1_001.fastq.gz
V1-2,00_fastq/V1-2_R1_001.fastq.gz
V2-1,00_fastq/V2-1_R1_001.fastq.gz
V2-2,00_fastq/V2-2_R1_001.fastq.gz
V3-1,00_fastq/V3-1_R1_001.fastq.gz
V3-2,00_fastq/V3-2_R1_001.fastq.gz
V4-1,00_fastq/V4-1_R1_001.fastq.gz
V4-2,00_fastq/V4-2_R1_001.fastq.gz
V5-1,00_fastq/V5-1_R1_001.fastq.gz
V5-2,00_fastq/V5-2_R1_001.fastq.gz
V6-1,00_fastq/V6-1_R1_001.fastq.gz
V6-2,00_fastq/V6-2_R1_001.fastq.gz
V7-1,00_fastq/V7-1_R1_001.fastq.gz
V7-2,00_fastq/V7-2_R1_001.fastq.gz
V8-1,00_fastq/V8-1_R1_001.fastq.gz
V8-2,00_fastq/V8-2_R1_001.fastq.gz
V9-1,00_fastq/V9-1_R1_001.fastq.gz
V9-2,00_fastq/V9-2_R1_001.fastq.gz
